text,label
sometime none subject really helpful real world else waste money time every single student college learn skill outside course not learn thing course,negative
vast outdated,negative
bad poor,negative
content theoretical give practical knowledge,negative
not really bad necessary thing include good study material,neutral
course material provide good knowledge depth,positive
course content poor not upto date,negative
course content excellent,positive
course content easy,positive
course good,positive
course content advanced beginner able understand,negative
material link provide study purpose good clarity depth course differs teacher teacher,positive
fine focus towards practical knowledge rather theory base,neutral
syllabus promotes rote learn cram practical knowledge involve,negative
not good,negative
needs lot improvement,negative
content course good course need improvement course material not upto mark,neutral
subject good remain course not satisfactory,neutral
knowledge depth course good come material not upto mark knowledge depth course good come material not upto mark,neutral
ome course irrelevant not related main stream subject not part syllabus instead practical technological related content include curriculum,negative
content course change bit industry relevant thing like bitcoin software development include,neutral
average content,neutral
satisfactory,neutral
good well,neutral
content also satisfactory,neutral
appropriate,neutral
not really good bit outdated,neutral
course content outdated,negative
hate,negative
practical content promotes rote learn,negative
need change involve practical content,neutral
bad,negative
curriculum require change,neutral
boring poor,negative
not good need amendment,neutral
content course average,neutral
not good,negative
course material provide good knowledge depth,positive
content course perfectly line teach philosophy perpetuate cram rote learn,negative
content course improves knowledge,positive
yes,positive
good,positive
semester university provide best teacher,positive
needs improvement,negative
needs improvement,negative
knowledge depth course good come material not upto mark,neutral
knowledge depth course good course material not upto mark,neutral
course content knowledgeable,positive
content course good course need improvement course material not upto mark,negative
good,positive
good,positive
material course not good enough,negative
sometimes proper course material not require,negative
easily available course material sufficient knowledge gain,positive
material link provide study purpose good clarity depth course differs teacher teacher,positive
course note knowledgeable proper,positive
good,positive
good,positive
content course update mostly base current technology,positive
needs improvement,negative
good,positive
teachers not give depth course try cover work,negative
good,positive
good,positive
every thing fine,positive
appreciable,positive
satisfied,positive
book recommend not contain appropriate content lead student depend slide give teacher hence knowledge remains superficial,negative
awesome,positive
proper,positive
courses good useful,positive
good,positive
everything fine every thing taught depth even single point elaborate enough understand,positive
courses good useful,positive
content good enough,positive
good,positive
good,positive
accurate,positive
accurate,positive
perfect,positive
material provide beneficial provide much knowledge,positive
fully knowledgeable,positive
good,positive
good,positive
well plan,positive
,positive
good,positive
average,neutral
content knowledgable give huge knowledge every subject,positive
content enough donot need,positive
good quallity content teacher donot upload ppts time,neutral
course content good,positive
content course knowledgeable,positive
subject appropriate much depth require syllabus include basic not detail,neutral
good,positive
course irrelevant not related stream,negative
many course irrelevant branch topic not cover proper material course,negative
not bad,positive
not bad,positive
course material perfect,positive
not bad,positive
good,positive
provide student helpful student,positive
depth course less hand knowledge material good,neutral
good,positive
content not provide deep knowledge,negative
average,neutral
sometime irrelevent ongoing course,negative
average one term two major subject base numerical,neutral
helpful knowledgeable formality,neutral
knowledgeable subject not dedicate material like book available,neutral
optimum content,positive
good,positive
not appropriate,negative
satisfied knowedgeable proper course material,positive
good least one practical subject every semester,positive
good,positive
not deep,negative
course content much relevant course,positive
course structure good follow today technology subject portion vast difficult cover sem,neutral
good,positive
good,positive
content course good,positive
syllabus not debth,negative
excellent,positive
good,positive
per course sub provide worth knowledge,positive
good,positive
dont know,neutral
come course well plan depends lecture,positive
good,positive
good,positive
good,positive
good,positive
upto mark,positive
good,positive
good,positive
excellent,positive
content course ample depth must,neutral
course good proper course material,neutral
excellent,positive
good,positive
content course change bit industry orient feature like linux github must implement proper detail advanced knowledge require instill student course material good,negative
good knowledgeable depth course good proper course material subject,positive
average,neutral
good,positive
good,positive
excellent,positive
good also increase standard courses,positive
course available university get scope teach course go point view bring best student indulge different activity project,positive
content course enough get basic particular subject,positive
course also good subject cse department year feel like burden upon,neutral
rating,positive
good work hard,neutral
good,positive
syllabus require time less student proper concentrate get knowlegde instead cover syllabusgood,negative
good,positive
compare university need well material exposure,negative
good,positive
content course increase depth,negative
content provide excellent learnt particular subject,positive
content course increase depth,negative
good,positive
good,positive
opnion less content syllabus good syllabus depth include syllabus,negative
faculty not upload ppts,negative
,positive
good,positive
excellent,positive
good learn course,positive
tough diffcult understand,negative
nice,positive
yeah well faculty not teach well schedule university superb university ask feedback really helpful,neutral
good,positive
content course good depth course not enough get good concept,neutral
content sufficient,positive
excellent,positive
good,positive
like communication class course good,positive
give good knowledge,positive
excellent,positive
knowledgeable good depth course satisfy proper course material also good,positive
good,positive
every thing good subject good depth almost book available library,positive
good,positive
nice,positive
not good,negative
material provide university depth course course university knowledgeable,positive
depth course much deep according essential,positive
subject good predictable remaining course not satisfactory,neutral
depth course good provide basic knowledge not deep subject least provide deep knowledge syllabus core subject,neutral
like much every subject link real life situation every thing subject use full,positive
depth course depend level student intake course material deliver class ums,neutral
good,positive
pretty good,positive
good,positive
not good enough want something,negative
good,positive
less time study less time paper attemting less time every thing less knowlege less depth course proper course material according exam,negative
knowledge maximum gain reading book also teacher explain depth interested know,neutral
improve,negative
get maximum knowledge,positive
knowledge maximum gain reading book also teacher explain concept depth,positive
fine focus towards practical knowledge rather content base would helpful,neutral
improve,negative
issue little bit old fashion,neutral
exam pattern conduct really seem good first year go scrutiny first time not per expectation teachers marked answer per choice must look content rather length answer poor paper check,neutral
not upto mark,negative
not good improve,negative
difficults exam,negative
fine still improve,neutral
worst examination pattern,negative
examination pattern good class test mid term test final exam not conduct well time student able prepare satisfactorily,negative
exams come quickly day minor minor major time constraint okay,neutral
worst,negative
okay okay improve,neutral
could well right bad,negative
university test student ability memorize stuff,negative
difficulty level reduce otherwise okay,neutral
paper check not upto mark,negative
exam formality,negative
average,neutral
difficult,negative
way difficult average student,negative
exam pattern take different form fine,neutral
well,neutral
could get well,neutral
lengthy paper,negative
way difficult lengthy exam,negative
lengthy exam not able solve time,negative
theory question lengthy,negative
marks distribution confuse,negative
not good,neutral
not good,neutral
bad,negative
average need not improvement,neutral
ther always one error question formation paper set not good,negative
hard level question ask not even syllabus,negative
many time question ask otherwise fine,neutral
descent,neutral
examination pattern good,positive
good,positive
exam pattern mark cgpa depends various mark distribution like mte etc nice compare institution paper check not depend length ques material best part,positive
university test student ability memorize stuff questions emphasize concept rather test brain cram storage house,negative
examination pattern good,positive
yes,positive
good,positive
university far well university come exam pattern mark disturbation come paper check bias correction equal,positive
great,positive
exam pattern good good paper check,positive
pattern procedure examination good paper check need improve,neutral
good,positive
excellent,positive
good mark distribution students easily check performance throught semester,positive
exam pattern conduct really seem good first year go scrutiny first time not per expectation teachers marked answer per choice must look content rather length answer poor paper check,neutral
descent,positive
excellent,positive
excellent,positive
exam pattern mark distribution well procedure,positive
good,positive
average,neutral
statisfactory,positive
good,positive
not good,negative
good,positive
not much good students work hard get satisfactory result,negative
good except paper check improve,neutral
overall thing plus point university,positive
not bad,positive
gud,positive
examination pattern good mark distribution confuse,neutral
exam pattren good mark distribution also good paper cheacking tight,positive
everything fine,positive
examination pattern good mark distribution confuse,neutral
satisfactory,positive
neither good bad,neutral
exam pattern good good paper check,positive
excellent,positive
good,positive
good,positive
excellent,positive
examination pattern mark paper check good,positive
many examination frustrate,negative
much examination,neutral
average,neutral
examination include exam pattern good way mcqs shouls give student preparation exam,positive
level examination raise questions reason must include,negative
,positive
fair mark scheme adaptable pattern,positive
pattern examination good paper check not go good way,neutral
not negative mark,negative
thing good,positive
not negative mark,negative
not negative mark,negative
not bad,positive
good,positive
like satisfied work,positive
good,positive
excellent,positive
quite good,positive
good,positive
poor,negative
exam pattern good good paper check paper check improve,positive
exam pattern good well mark distribution paper check varies faculty faculty,positive
excellent,positive
good,positive
excellent,positive
good,positive
mark distribution good paper check not well,neutral
satisfied,positive
excellent,positive
good,positive
good,positive
tough,negative
good,positive
excellent,positive
good,positive
good,positive
bad,negative
examination pattern good mcq paper check mark not correct sometimes,neutral
strict,negative
good way pattern,positive
good,positive
not good,negative
good,positive
per exam pattern math exam always subjective rather objective,negative
good,positive
bad thing not sow answer mcq exam dont jiged rigth rong mak mistacvk,negative
hand lecture mte ete good,neutral
think mid trem also subjective,neutral
exam pattern mark distribution good,positive
good,positive
examination pattern mark distribution term good mte also give chance student improve,positive
good,positive
examination please try give question paper,neutral
good,positive
good strict,positive
not much good,negative
exam conduct good paper correction bad,neutral
examination pattern good logic base subjective question ask base upon conceptual learn paper check must do lucid manner many doubt arise check omr sheet,neutral
good,positive
best pattern examination lpu,positive
mid term percentage increase student get choice get success examination,neutral
good,positive
good,positive
good,positive
examination system university impressive sit plan student make way student class give exam room even sometimes block student also get know visit different block university check also fair,positive
everything pretty well organise,positive
good,positive
good,positive
good,positive
subject like math english passage write time duration neds increase,negative
pattern good mark distribution include attendence little complicate,neutral
good,positive
every thing fine,positive
good,positive
probably best part university examination pattern,positive
never see type examination good pattern,positive
best,positive
good,positive
good,positive
examination pattern good blunder mistake alternate check mistake do morever question paper also not give discussion suggest provide option check mistake mcq exam midterm,negative
good,positive
,positive
good,positive
excellent,positive
time not sufficient,negative
good,positive
exam pattern good,positive
excellent,positive
every thing excllent paper check not good,neutral
get answer key even question paper mcq exam mean could recheck answer get know mistake make,negative
exam pattern nice paper check not good,neutral
good,positive
good,positive
exam pattern good give question paper student helpful,neutral
well,positive
excellent,positive
exam pattern good marks distribution good sometimes disappoint paper check,positive
yeah obviously good,positive
exam pattern completely different entire exam objective orient resumbling education abroad review,positive
everything good,positive
everything good,positive
excellent check procedure not exceptable since fail know fault mid term,neutral
excellent exam pattern paper check university easy,positive
like mark system appart everything great,neutral
returning question paper exam expect clear clarify doubt regard particular subject,negative
examination pattern excellent,positive
good,positive
exams conduct upon basis revise chapter upto point mark distribution appropriate paper check good,positive
hard paper main concept paper,neutral
good,positive
not good,negative
strict paper correction,negative
super paper check not good,neutral
nice timing,positive
good negative mark pattern exam time not sufficient question,neutral
exampattern good marks distribution also good paper checking hard,positive
good,positive
examination pattern good time not sufficient question,neutral
mcq pattern quite good efficient way evolve student,positive
paper checking hard remaining good,neutral
lab not take properly proper time,negative
well good infrastructure trend software lab,positive
small not good equiment,negative
labs not well equip,negative
faulty equipment,negative
poor lab,negative
online lab not mark teacher not enough knowledge software course lab,negative
equipment facility laboratory need many improvement old fashion even work require,negative
lab apparatus not mark,negative
poor outcome laboratory could call local small group,negative
equipment,negative
old equipment nothing new dic great job,negative
need improvement,neutral
lab conduct viva question related lab ask,negative
okay not good,neutral
essential thing perform experiment always miss,negative
broken equipment,negative
going fine,neutral
equipment sufficient good,neutral
not good essential stuff perform experiment miss,neutral
lab good,neutral
apparatus okay condition not good,neutral
equipment facility laboratory need many improvement old fashion even work require,negative
proper instruction give use lab equipment,negative
lab need advanced equipment,negative
lab quipments not good condition,negative
proper knowledge give lab tool,negative
need improvement,neutral
lab great facility sometimes stop work suddenly,neutral
satisfactory,neutral
lab need fund proper tool available,neutral
tool not proper,neutral
although lab good practical information related give,neutral
practical thing do lab,negative
lab waste time apart,neutral
not satisfactory lab work must include late technology,negative
good,positive
lab work properly cover lab faculty evaluation help learn practical knowledge depth,positive
infrastructure not good,neutral
practical work provide detail knowledge theoretical work,positive
sufficient tool available,positive
not good sufficient tool not available,negative
everything go fine lab learn new thing good,positive
good,positive
good,positive
lab practical not upto mark topic practice almost already do btech,negative
not upto mark,negative
lab improves practical knowledge,negative
sometimes system lab screw otherwise everything respect desk,neutral
good,positive
good,positive
practical work fair,positive
good,positive
practical easy learn,positive
evaluation bad one faculty really weird give remark basis present thing front never look content answer really annoy expect deliver answer way want person people different mentality explain different manner teacher must understand quality child give mark basis say not say,negative
good,positive
good,positive
good,positive
well good infrastructure trend software lab,positive
good,positive
average,neutral
hour practical long hour,negative
good,positive
,positive
practicle must hour,negative
good also depends teacher knowledge student interest,positive
good,positive
average,neutral
much lanlb file work,negative
evaluation method gud content write file,neutral
excellent,positive
good,positive
think electrotherapy practical hour enough think rest fine,neutral
excellent,positive
lab duration hour long,negative
average,neutral
lab evaluation pretty good help lot,positive
good material lab,positive
much good,positive
good,positive
average,neutral
difficult understand experiment hour,negative
good,positive
good,positive
good,positive
lab work also good,positive
lab work quite good,positive
lab activity good not satisfactory explain point view,neutral
help improve skill,positive
lab work nice,positive
practical work include evaluation good student learn practicals,positive
laboratory provide good knowledge practicals,positive
good,positive
practical work lab not upto mark,negative
lab good experiment not informative,neutral
lab not practically built,negative
good,positive
practical work good,positive
good,positive
super,positive
best university university take seriously practical work,positive
time lab not proper work teacher practical knowledge less side evaluation not much good,negative
good,positive
satisfactory,positive
poor equipment,negative
poor,negative
poor equipment,negative
lab practicals evaluation average need lot change improvement,negative
lab practical work improve meet industrial standard,negative
excellent work,positive
good,positive
good,positive
good,positive
good,positive
hard find computer work lab students not save data one single,negative
good,positive
not good becouse lab teacher donot teach work live project make live project ovserved whatever teacher teachig lab not usefull future life,negative
not good timing much lab syllabus also vast get propr revision,negative
good,positive
good,positive
good,positive
good,positive
satisfactory,positive
hate,negative
good,positive
practical work interest different teacher evaluate way teacher section give mark without take viva not give mark accordingly,negative
good,positive
good,positive
good,positive
good,positive
good,positive
good,positive
per lab evaluation satisfied,positive
good,positive
lab practical work litial good,positive
not good must improve,negative
good,positive
good,positive
bad,negative
good,positive
good,positive
help practicals student able understand concept also good,positive
good,positive
good,positive
good,positive
lab good,positive
good,positive
not good must improve,negative
lab evaluation good,positive
good improve,neutral
teacher even bother practical perform student give mark see face something like,negative
good mark not give properly,negative
good,positive
excellent,positive
practicals good evaluation not give enough time work,neutral
conduct proper way,positive
teachers suppose let student know actual use instrument use lab,neutral
excellent work hard way teach also pretty good,positive
average,neutral
good,positive
lab lecturer interact student improve knowledge way give work must explain experiment come know perform take precaution,neutral
good,positive
,positive
fine,positive
good,positive
number lab practicals enhance practical knowledge,negative
able every thing valuable support,positive
sufficient lab equipment lab avilable euipments also not perfect,negative
super,positive
good lean lab lab instrument not properly work,neutral
bad,positive
lab interest helpful know knowledge,positive
according student lab mark,negative
lab practical work help learn thing properly evalution also necessary help retain concept,positive
good,positive
good,positive
lab much helpful,positive
lab also show parilaty,negative
good,positive
lab evaluation strict,negative
good,positive
lab evaluation strict,negative
lab practicals good,positive
practicals pretty well,positive
good,positive
good evaluation lab regard practicle,positive
good,positive
good,positive
lab practical work good little draw back faculty connect lab practical outside world,neutral
like soo much,positive
lab good prof explains everything lab begin lab asst help experiment,positive
strcitly evaluted mark,negative
good enough,positive
good,positive
nice enough,positive
lab interest helpful toknoe knowledge,positive
not good,negative
labs help know work do thought good lesson,positive
good,positive
not bad,positive
labs upto mark,positive
lab not facalities,negative
practical work good,positive
book not organisation properly library,negative
library well manage provide need facility,positive
proper self book,negative
books unavailable,negative
book not available library library small department,negative
bad,negative
fine,neutral
good sit capacity increase digital stuff include god sake increase fee every year nothing least,negative
not adequate,negative
much well,neutral
book facility available otherwise good,neutral
book relateds course available extra material not,neutral
book torn,neutral
book not good condition,neutral
okay staff list book,neutral
not mark,negative
college charge much fee provide adequate book facility,negative
many course related book not available,negative
not sufficient book available,negative
book old edition,neutral
neither book available proper sit arrangment,negative
book make available,neutral
poor facility,negative
good find book much less number book,neutral
books not maintain properly many torn page book,negative
sitting capacity increase,neutral
book new edition shiuld make available longer duration time,neutral
poor,negative
bad poor,negative
descent,neutral
not satisfied,neutral
would well book,neutral
not even course related book adequate amount,negative
need improvement,neutral
satisfactory,neutral
library facility good number book less,neutral
not good,negative
library facility excellent term good technique use,positive
best thing see university albeit behaviour library staff unprofessional time whimsically rude,neutral
library huge collection book different author,positive
yes,positive
hardworking,positive
satisfied facility book limited database distribution,neutral
