text,label
require libral rule,negative
require libral rule,negative
good,positive
good,positive
good library facility,positive
library facility good issue,positive
hardworking,positive
good,positive
excellent,positive
good,positive
good,positive
faculty know behave otherwise good,neutral
descent,positive
satisfactory,neutral
good,positive
library well manage provide need facility,positive
require libral rule,negative
job well,positive
well book not avilable library book less number strength student large,negative
good,positive
book not available,negative
system library usually not work creates problem issue book,negative
sometimes book available subject reserve,negative
helpful,positive
awesome peaceful relax atmosphere,positive
book not available,negative
think number book less accord student copy available,negative
good,positive
thats good,positive
think stock not enough book require,negative
good,positive
cooperative,positive
nice,positive
good,positive
satisfactory,positive
fine,positive
fine,positive
library facility provide excellent,positive
good facility,positive
average,neutral
well,positive
excellent,positive
good,positive
good,positive
book not available please provide,negative
job good,positive
hardworking punctual,positive
excellent,positive
library awesome rich,positive
good,positive
library facility good,positive
library facility good student,positive
good library facility issuing time book must increase,positive
good,positive
book provide issue period increase,negative
good library facility issuing time book must increase,positive
never go,neutral
good,positive
book issue time increase week,negative
good,positive
excellent,positive
really library provide good facilites student teacher fine system not good directly increase upto not good thing,neutral
good proper design,positive
good,positive
excellent,positive
good,positive
average,neutral
average,positive
library contains book regard course material cooperative library staff,positive
book easily available accessable limit book issue need increase,positive
good,positive
good,positive
library facility good every book available library,positive
good,positive
good library facility issuing time book must increase,positive
per library book not available computer library hardly pcs work,negative
good,positive
excellent,positive
book less,negative
good,positive
excellent,positive
excellent,positive
good,positive
good,positive
love,positive
think library facility hostelers,negative
capacity library less compare size university,negative
library provide excellent facility,positive
provide various book increase knowledge understand concept good,positive
good,positive
bad poor,negative
good,positive
good,positive
duration issue book library change week week would great,negative
absolutely fine book thing time limit less return book issue fast,negative
dont think,neutral
good,positive
good,positive
excellent,positive
good,positive
good,positive
library facility need improve bring book,negative
exellent,positive
excellent,positive
good,positive
library facility strength university awesome,positive
good,positive
almost every book time limit keep book much short,neutral
waste library not good place study,negative
good,positive
good,positive
good find book much less number book,neutral
perfect,positive
good,positive
excellent,positive
nice timing library good,positive
excellent,positive
good need keep book general topic social polity etc related subject get knowledge country related issue,neutral
good,positive
good,positive
books heavily outnumber compare number student problem library,neutral
good,positive
insufficient book,negative
word say library facility simply awesome,positive
insufficient book,negative
library facility good problem collection book available book less subject,neutral
good,positive
good enough,positive
good,positive
rough handle,negative
book not available,negative
librery facility excellent,positive
rough handle,negative
good,positive
library facilites good,positive
yeah quite well book not available,neutral
library facility good,positive
good,positive
library facilty good,positive
super,positive
uncertain,neutral
like reading book library,positive
felt well problem library facility,positive
average,neutral
excellent sometimes lack book especially exam time,neutral
libary give lot not get,neutral
excellent,positive
never go library lpu know,neutral
know abt bcoz library till,neutral
facility good overcome one need,positive
good,positive
required text book not available every student,negative
good,positive
library facility excellent limited book available book increase,neutral
good,positive
library insufficent number book student,negative
good find several course book find several reference book also,positive
library vast get wide variety book think number specimen copy book make available,neutral
good,positive
fine,positive
good,positive
nice books not availabe every time,neutral
good,positive
also good,positive
library facility not good not follow rule use phone library,negative
good,positive
good library facalities,positive
problem,negative
not proper equipment extra curricular activity,negative
university term extracurricular activity encourage student participate comfort level,positive
extra curricular activity,negative
not upto mark,negative
fine needs improvement,neutral
fests sport activity absolute rubbish college,negative
university provide facility extra curricular activity university even auditorium conduct kind activity,negative
support extra curricular activity,negative
never happen,negative
non existent,negative
thing college,negative
willing club funding club leave dic,neutral
fun entertainment activity college,negative
infrastructure not upto mark,negative
although fests sport event organise still lot improvement require,neutral
seminar lecture name extra curricular activity activity organise independent club college,negative
okay,neutral
interest pursue one go,neutral
thing exist interest play,neutral
not good,neutral
essential part student life mostly ignore,negative
not conduct,negative
seminar organize otherwise nothing,neutral
moderate,neutral
not good,neutral
even certain activity organize hardly get know since communication advertisement,negative
boring college,negative
not much student show interest,neutral
arrangement not good,negative
sport activity fests competition organize,negative
satisfactory,neutral
fun college,negative
poor bad,negative
activity,negative
activity competition organise,neutral
extracurricular activity excellent provide best platform student,positive
good,positive
extra curricular activity also help student divert mind study time university play important role task,positive
complete wastage time opinion strictly personal may not coincide others,negative
extracurricular activity increase mental physical ability,positive
yes,positive
view,neutral
idea extracurricular activity,neutral
good provide great platform,positive
good provide great platform,positive
come extracurriculum activity well university come around,positive
awesome,positive
,positive
university term extracurricular activity encourage student participate comfort level,positive
good,positive
good,positive
great job,positive
excellent,positive
give various opportunity exposure,positive
really good thing event happen university regularly must announce early every student prepare participation sometimes get know event already conduct announcement must,neutral
good,positive
good,positive
good,positive
extracurricular activity held university necessary provide student platform improve groom,positive
good provide great platform,positive
good,positive
really intersting student enjoys alot get chance showcase talent,positive
good,positive
awesome,positive
good refreshment,positive
appreciable students interest curricular activity get good platform,positive
good,positive
good lack audience participant see activity duty leave basis,neutral
perfect,positive
activity gud appropriate student,positive
good,positive
thats good problm whenever university function like one india one world held not alowed attend class miss class gona loose attendence everyone know lpu attendnce important thanx,neutral
chance enjoy give think activity like one india enjoy otherwise everything good,negative
good,positive
extracurricular activies held class student attend every student enjoy participate event,negative
good,positive
average,neutral
extracurricular activity good,positive
good teacher not consider new one,neutral
good,positive
extracurrcular activity held university good,positive
super extracurricular activity held university student show effort field,positive
good ample number extracurricular activity take place,positive
good,positive
good give exposure student not,neutral
excellent,positive
donot participate,neutral
donot participate,neutral
enough,positive
activity good,positive
good,positive
best,positive
upto mark efficiently held university,positive
good,positive
provide good platform interested student,positive
comment participiate get reappear backlog time give exam preparation,negative
activity good time give student participation use,negative
average,neutral
lot activity student get exposure game,positive
many activity conduct student get ample amount opportunity participate,positive
go excellent,positive
good,positive
good,positive
good,positive
excellent,positive
not much interested,neutral
good,positive
excellent,positive
bcoz lecture get time participate,negative
good,positive
average,neutral
good,positive
also want participate activity take part activity day scholar,negative
extracurricular activity good provide good platform,positive
good,positive
excellent,positive
great,positive
best,positive
hahahah,neutral
many oppertunities student upon student utilize,positive
excellent,positive
excellent,positive
good,positive
good,positive
average,neutral
excellent,positive
poor,neutral
university not conduct extracurricular activity university good feature,positive
good,positive
much useful participate interests,positive
good,positive
excelent,positive
quite lot event organize student round growth nice thing,positive
good,positive
activities not mark advertisement,negative
well,positive
good,positive
excellent,positive
good get sufficient time participate activity,neutral
unbiased,positive
lpu give best opportunity student show talent,positive
usefull student excellent,positive
lot extracurricular activites held university many unknown problem view rating,neutral
use full sudents forphysical activity improvement knowledge,positive
good,positive
sometimes study burden much not participate activity one activity complusory every student like course,negative
excellent,positive
help building university reputation,positive
good,positive
quite great unique,positive
extraordinary,positive
quite great unique,positive
good,positive
good,positive
relly awesome extirdinary marvellous time attend,positive
good,positive
good,positive
good,positive
nice,positive
good,positive
good university,positive
good,positive
excellent best provide facilties etc extra curricular activity,positive
extracurricular activity also good,positive
excellent,positive
university offer alkot activity excellent part student able explore,positive
super,positive
good,positive
really enjoy,positive
felt happy encourages talent,positive
excellent,positive
outstanding,positive
well,positive
excellent simply superb,positive
come lpu thought sport good encourage many politics sport especially cricket,negative
not every one get opportunity recommend student get,negative
seem good since good source interaction built leadership quilities overcome fault,positive
sportive,positive
one best thing like university best,positive
extraordinary,positive
extra curricular good university provide many pathway many student apart education,positive
good,positive
good knowledgebale help interact student,positive
university lot event lot extra curriclar activity,positive
excellent,positive
best,positive
good,positive
excllent,positive
high need take accitivties noise pollition university always big problem,negative
yes,positive
good,positive
good,positive
extracurricular activity held university enjoyable good,positive
university lot extracurricular go help lot,positive
best thing university like,positive
interaction student teacher teachers come teach dull manner without take doubt,negative
teaching not upto mark focus topper student hardly clear doubt student,negative
teacher us instructional strategy ineffective inappropriate content,negative
teacher conveys content inaccuracy contribute make content incomprehensible student,negative
boring dull lecture,negative
neither teacher clear doubt create interest subject,negative
teaching poor doubt resolution clarification concept,negative
personally think max teacher supportive even sometimes compensate mark assignment really headache want full assignment full attendance non supportive preacher topper end even hesitate give mark personally think one take feedback teacher seriously cause complaint teacher lot time action even feedback,negative
good not,neutral
teacher lazy cover whole syllabus time student complete syllabus,negative
teachers content expert not communicate clearly not well prepared teachers not use teach aid handout suitable reference teach,negative
although everyone style teach teacher really need improve style teach otherwise everything good,neutral
teachers really informative supportive none complete syllabus time due suffer end,neutral
criterion change faculty really pathetic,negative
teacher good level teach still improve use good resource,neutral
teacher not good give attention student,negative
teacher give lecture continuously without acknowledge wether student understand not,negative
show much anger egoistic teacher,negative
rather focus teach get personal student silly thing quickly,negative
teacher bias lot partiality student,negative
monotonous class,negative
bad,negative
teach standard not upto mark need improve lot,negative
teachers not adequate knowledge subject content delivery also bad,negative
although explain concept clearly would much well could provide good note well,neutral
term knowledge subject content delivery create interest subject good supplementary material revision note provide due suffer lot revision,neutral
teachers give priority topper student tend ignore student never take doubt kind discrimination not acceptable,negative
dont good grip subject dont behave well student dont even teach concept subject,negative
lack effort engagement teacher,negative
pathetic useless torture student knowledge field teach,negative
talk punctuality really good lecture delivery somehow not appreciate every teacher different style teach lack knowledge term subject interaction also kind boring teacher entertain well really not want studio discipline really not think every student,negative
gets annoyed little thing,negative
pathetic teacher boring style teach come yell student,negative
teacher lazy cover whole syllabus time student complete syllabus,negative
teacher not punctual class tend skip class give note not always sufficient need imrove teach standard lot,negative
teacher punctual also give practical knowledge theoretical,neutral
teacher try complete syllabus without consider student understand not teacher give irrelevant unnecessary work even give mark hardwork say copy obviously content internet similar,negative
excellent lecture deliver teacher teacher punctual,positive
excellent teach methodology,positive
teacher give information require improve performance,positive
yes nice,positive
good punctual,positive
good,positive
teaching level average,neutral
good,positive
good compare btech lecture teach activity,positive
teacher knowledge subject syllabus not syllabus,negative
way teach good,positive
university teach much dependent upon slide though easy way teach still leave concept unclear otherwise interaction faculty good lecture delivery sometimes not upto mark punctuality fine,neutral
good,positive
good,positive
compare college university university perfect aspect,positive
good,positive
lectures help clear concept,positive
talk punctuality really good lecture delivery somehow not appreciate every teacher different style teach lack knowledge term subject interaction also kind boring teacher entertain well really not want studio discipline really not think every student,neutral
university good deliver proper lecture also interaction student descent sometimes teacher lack term punctuality overall university give good input,positive
good,positive
good,positive
lecturer punctual interact easily,positive
good,positive
good,positive
punctuality good teacher not interact student,neutral
good,positive
nice,positive
lecture delivery not good,negative
good,positive
discipline punctuality lecture delivery good work quality lecture,positive
interaction good accurate supplement material provide recommendation book poor change particular teacher month semester subject cause problem,neutral
perfect,positive
really gud,positive
good teach management much load student work hour,neutral
term lecture delivery good term punctuality also good term intraction bad teacher donot interact not litsn problms mean not coprate,negative
according everything go well accordance interaction enough serve,positive
good teach management much load student work hour,neutral
not effective satisfactory term lecture delivery faculty,negative
good,positive
good,positive
accurate,positive
good,positive
good,positive
good depend faculty,positive
maintain punctuality good lecture delivery,positive
average,neutral
average,neutral
good,positive
good,positive
good,positive
good,positive
average,neutral
good,positive
quite good depend teacher experience,positive
quite good depends upon teacher experience,positive
way teach good time enough,positive
good teach delivery,positive
good teacher delivery lecture best way,positive
good qualify teacher lack interaction student fails describe topic,neutral
average,neutral
good teach facility lecture give fruitful teacher punctual,positive
interaction good not mostly male lecturer punctuality maintain everyone lecture delivery not peak quality,neutral
thing good,positive
thing good,positive
activties good,positive
activties good,positive
good,positive
good university serious concept practicals,positive
lecture delivery depends teacher knowledge punctuality good,positive
good,positive
way teach average,positive
not good,negative
average,neutral
good,positive
staff highly punctual interactive encourage student participate class,positive
staff faculty member always available interaction punctual delivery lecture improve,positive
good delivery,positive
good,positive
university good term lecture delivery interaction punctuality,positive
good,positive
good,positive
good,positive
interaction satisfied lecture delivery good punctuality always time,positive
excellent depends upon teacher,positive
good,positive
good,positive
good,positive
good,positive
good,positive
good,positive
,positive
teacher job well manner,negative
teacher not well experienced interactive helpful punctual,positive
not teacher teach well fine,neutral
excellent,positive
faculty good interaction student teacher also good,positive
not good,negative
good,positive
good,positive
faculty member not experienced time face problem subject like cse,negative
good,positive
good,positive
everything good come lecture dont good grip subject dont behave well student dont even teach concept subject,negative
excellent,positive
everything good regard university lecturer grip subject lag teach,neutral
normal,neutral
good,positive
good,positive
teach activity university good satisfied,positive
good,positive
everything good faculty,positive
satisfactory,positive
good,positive
good,positive
good not good sir improve subject,neutral
university good also long way teacher phd college fests related academic curriculum must improve great extent must manage properly interaction good lecture delivery need lucidity punctuality top notch,neutral
university good punctuality lecture delivery not good term interaction,positive
average,neutral
interaction less come lecture delivery fine cordination not lectueres,negative
good,positive
lecture give best teach student,positive
university good term interaction teacher student not fair interact student understands teach make remain student understand topic,negative
university consists whole world diverse manages conduct event properly love part university get equal opportunity respect field,positive
teacher pretty interactive depends student gain much knowledge teacher teachers punctual helpful exam time,positive
teach delivery good well reduce speed lecture delivery understand student well,neutral
overall rating activity nice teach interaction student lecture good every time new fresh style deliver lecture thanks,positive
excellent reduce speed teach understand student,neutral
teach interaction student need improve mean focus dull student intelligents,neutral
interaction good rest perfect,positive
teacher good subject punctuality,positive
everything would fine less number student btech cse,neutral
good,positive
faculty quite well need senior lecturer,neutral
satisfied,positive
well good,positive
good,positive
good,positive
university management extordinary faculty bad,neutral
lecture excellent not everyone,neutral
good learn university,positive
booring,neutral
good,positive
good,positive
teach good lecturer show partiality south people north people,neutral
excellent,positive
teach good teacher not able interact properly not able clear concept properly teacher punctual,neutral
good,positive
good,positive
much satisfied teach faculty interms iteraction lecture delivery punctuality etc,positive
show partiality north indian south indian,negative
good,positive
interaction satisfy lecture delivery good punctuality excellent,positive
staff show partiality north indian south indian,negative
excellent university mode teach completely different university india lecturer friendly every one interact like friend punctual,positive
lecture delivery punctuality good interaction student not good,neutral
punctuality lecture good interaction good,neutral
good enough,positive
university good interaction student teachers university deliver lecture effectively good punctuality university,positive
good indeed,positive
teaching excellent lecture delivery not mark punctuality good,positive
interaction faculty good not faculty,neutral
good also like teach style,positive
interaction student teacher good lecture delivery fine punctuality good,positive
not bad,positive
quite good,positive
good indeed,positive
not bad,positive
teach good lecturer show partiality south people north people,neutral
student boarding school jnv studied years residing hostel living lpu like still punctuality shown teachers students also staff security case student well manured classes regular sports daily participation well quality average,neutral
term good regard university activity,positive
good,positive
give term good regard university,positive
term good regard university activity,positive
teacher experienced also unfair baised infact many teacher experience subject,negative
going good,positive
I enjoyed learning about numbers and how to add them. I also liked drawing pictures of my family.,positive
I liked learning about the different types of animals. I also liked learning about the different types of plants.,positive
"I found fractions challenging but interesting. We also started a project on ancient Egypt, which is exciting!",neutral
We worked on multiplication and division. I also enjoyed our group project on renewable energy sources.,neutral
This week we focused on grammar and writing essays. I'm also working on a science project about the solar system.,neural
We discussed more complex math problems and started learning about the American Revolution in history class.,neutral
I had trouble understanding addition and felt a bit lost during math class. I also struggled with writing essays.,negative
It was hard to keep up with the reading about animals. I didn't find the story interesting.,negative
"Multiplication and division are challenging, and I'm not liking our group project much.",negative
"Fractions are really confusing for me, and I'm not enjoying the ancient Egypt project.",negative
I'm struggling with grammar and essay writing. The science project is overwhelming.,negative
I'm having a hard time with math and history. I'm not enjoying the science project.,negative